#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/4_ParFifoLoad/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
LS0tLS0tKi8KCgojZGVmaW5lIENIRUNLX0VSUk9SU19TVChTVCwgUkVUKSBpZighbWF4X29rKFNU
LT5lcnJvcnMpKSB7IGlmKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5U
RVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgeyBmcHJpbnRmKHN0ZGVyciwgIiVzXG4iLCBtYXhfZXJy
b3JzX3RyYWNlKFNULT5lcnJvcnMpKTsgYWJvcnQoKTsgfSBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4
X2Vycm9yc190cmFjZShTVC0+ZXJyb3JzKSk7IHJldHVybiBSRVQ7IH0gCiNkZWZpbmUgQ0hFQ0tf
TlVMTChWQUxVRSwgTUVTU0FHRSwgUkVUKSBpZihWQUxVRSA9PSBOVUxMKSB7IGlmIChtYXhfY29u
ZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikp
IHsgZnByaW50ZihzdGRlcnIsICIlc1xuJXNcbiIsIChzdG9yZWRfZXJyb3IgPT0gTlVMTCkgPyAi
IiA6IHN0b3JlZF9lcnJvciwgTUVTU0FHRSk7IGFib3J0KCk7IH0gc2V0X2Vycm9yKE1FU1NBR0Up
OyByZXR1cm4gUkVUOyB9CgogCnR5cGVkZWYgc3RydWN0IFRvcF9yZWFkTE1lbV9jYWxsYmFja19z
dHJlYW0gewoJdWludDhfdCAqdXNlcl9wdHI7Cgl1aW50OF90ICphbGlnbmVkX3B0cjsKCXNpemVf
dCAgIHNpemU7CglpbnQgICAgICBpc19vdXRwdXQ7Cn0gVG9wX3JlYWRMTWVtX2NhbGxiYWNrX3N0
cmVhbV90OwoKdHlwZWRlZiBzdHJ1Y3QgVG9wX3JlYWRMTWVtX2NhbGxiYWNrX2RhdGEgewoJVG9w
X3JlYWRMTWVtX2NhbGxiYWNrX3N0cmVhbV90IHN0cmVhbVsyXTsgCglpbnQgY291bnQ7CglpbnQg
bWF4X2NvdW50Owp9IFRvcF9yZWFkTE1lbV9jYWxsYmFja19kYXRhX3Q7CgpzdGF0aWMgdm9pZCBU
b3BfcmVhZExNZW1fY2FsbGJhY2tfaW50ZXJuYWwodm9pZCAqY2JfZGF0YSkKewoJVG9wX3JlYWRM
TWVtX2NhbGxiYWNrX2RhdGFfdCAqZGF0YSA9IChUb3BfcmVhZExNZW1fY2FsbGJhY2tfZGF0YV90
KikgY2JfZGF0YTsKCWZvciAoaW50IGkgPSAwIDsgaSA8IGRhdGEtPmNvdW50IDsgaSsrICkgewoJ
CVRvcF9yZWFkTE1lbV9jYWxsYmFja19zdHJlYW1fdCAqcyA9ICZkYXRhLT5zdHJlYW1baV07CgkJ
aWYgKHMtPmlzX291dHB1dCAmJiAocy0+c2l6ZSA+IDApKSB7CgkJCW1lbWNweShzLT51c2VyX3B0
ciwgcy0+YWxpZ25lZF9wdHIsIHMtPnNpemUpOwoJCX0KCQlmcmVlKHMtPmFsaWduZWRfcHRyKTsK
CX0KCWZyZWUoZGF0YSk7Cn0KCnN0YXRpYyBtYXhfYWN0aW9uc190KiBUb3BfcmVhZExNZW1fY29u
dmVydF9pbnRlcm5hbCgKCW1heF9maWxlX3QgKm1heGZpbGUsCglUb3BfcmVhZExNZW1fYWN0aW9u
c190ICppbnRlcmZhY2VfYWN0aW9ucywKCWludCAgaXNfaW50ZXJuYWxfY2FsbCwKCXZvaWQgKCoq
Y2FsbGJhY2tfZnVuYykodm9pZCopLAoJdm9pZCAqKmNhbGxiYWNrX2RhdGEpCnsKCW1heF9hY3Rp
b25zX3QgKmFjdGlvbnMgPSBtYXhfYWN0aW9uc19pbml0KG1heGZpbGUsIE5VTEwpOwoJaWYoYWN0
aW9ucyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCiNkZWZpbmUgQ0hFQ0tfRVJST1JTIGlmKCFtYXhf
b2soYWN0aW9ucy0+ZXJyb3JzKSkgeyBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vycm9yc190cmFj
ZShhY3Rpb25zLT5lcnJvcnMpKTsgcmV0dXJuIE5VTEw7IH0gCgoJVG9wX3JlYWRMTWVtX2NhbGxi
YWNrX2RhdGFfdCAqY2JfZGF0YSA9IE5VTEw7CglpbnQgdXNlX2NhbGxiYWNrID0gKGNhbGxiYWNr
X2Z1bmMgIT0gTlVMTCkgJiYgKGNhbGxiYWNrX2RhdGEgIT0gTlVMTCk7CglpZiAodXNlX2NhbGxi
YWNrKSB7CgkJY2JfZGF0YSA9IG1hbGxvYyhzaXplb2YoVG9wX3JlYWRMTWVtX2NhbGxiYWNrX2Rh
dGFfdCkpOwoJCWlmIChjYl9kYXRhID09IE5VTEwpIHsKCQkJZnByaW50ZihzdGRlcnIsICJVbmFi
bGUgdG8gYWxsb2NhdGUgbWVtb3J5IGZvciBzdHJlYW0gY2FsbGJhY2sgZGF0YSBpbiBmdW5jdGlv
biBUb3BfcmVhZExNZW1fY29udmVydF9pbnRlcm5hbFxuIik7CgkJCXJldHVybiBOVUxMOwoJCX0K
CQljYl9kYXRhLT5tYXhfY291bnQgPSAyOwoJCWNiX2RhdGEtPmNvdW50ICAgICA9IDA7CgkJKmNh
bGxiYWNrX2RhdGEgICAgID0gY2JfZGF0YTsKCQkqY2FsbGJhY2tfZnVuYyAgICAgPSAmVG9wX3Jl
YWRMTWVtX2NhbGxiYWNrX2ludGVybmFsOwoJfQoKCXVpbnQzMl90IHBhcmFtX3NpemUgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+cGFyYW1fc2l6ZTsKCQoJdWludDMyX3QgcGFyYW1fc3RhcnQgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+cGFyYW1fc3RhcnQ7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMs
ICJUb3BLZXJuZWwiLCAicnVuX2N5Y2xlX2NvdW50IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhf
aWdub3JlX3NjYWxhcihhY3Rpb25zLCAiVG9wS2VybmVsIiwgImFyZ2luMTgzMyIgKTsKCUNIRUNL
X0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgIlRvcEtlcm5lbCIsICJhcmdv
dXQxODM4IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAi
VG9wS2VybmVsIiwgImN5Y2xlcyIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJLyogY29kZSBmb3Igc2Nh
bGFyIFRvcEtlcm5lbC5lbiAqLwoJdWludDY0X3QgaW5zY2FsYXJfVG9wS2VybmVsX2VuID0gMDsK
CW1heF9zZXRfdWludDY0dChhY3Rpb25zLCAiVG9wS2VybmVsIiwgImVuIiwgaW5zY2FsYXJfVG9w
S2VybmVsX2VuKTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgVG9w
S2VybmVsLmVuKi8KCQoJbWF4X2lnbm9yZV9zdHJlYW0oYWN0aW9ucywgImZyb21jcHUiICk7CglD
SEVDS19FUlJPUlM7CgkKCS8qIGNvZGUgZm9yIHN0cmVhbSB0b2NwdSAqLwoJc2l6ZV90IG91dHN0
cmVhbV9zaXplX3RvY3B1ID0gcGFyYW1fc2l6ZTsKCWlmIChvdXRzdHJlYW1fc2l6ZV90b2NwdSA+
IDApIHsKCQl1aW50OF90ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVh
bV90b2NwdTsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IFRvcF9jaGVja19hbGlnbmVkKGlu
dGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fdG9jcHUpKSkgewoJCQl1aW50OF90ICphbGlnbmVk
X291dHN0cmVhbV90b2NwdSA9IG1hbGxvYyhvdXRzdHJlYW1fc2l6ZV90b2NwdSk7CgkJCWlmIChh
bGlnbmVkX291dHN0cmVhbV90b2NwdSA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3Ns
aWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBh
bGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICd0b2NwdSciKTsKCQkJCUNIRUNLX0VS
Uk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0
ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV90b2NwdTsKCQkJ
KCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhf
dCopIGFsaWduZWRfb3V0c3RyZWFtX3RvY3B1OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRh
LT5jb3VudF0pLT5zaXplICAgICAgICA9IG91dHN0cmVhbV9zaXplX3RvY3B1OwoJCQkoJmNiX2Rh
dGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDE7CgkJCWNiX2RhdGEt
PmNvdW50ICs9IDE7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX291dHN0cmVhbV90b2NwdTsKCQl9
CgkJbWF4X3F1ZXVlX291dHB1dChhY3Rpb25zLCAidG9jcHUiLCBzdHJlYW1fcHRyLCBvdXRzdHJl
YW1fc2l6ZV90b2NwdSk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0
cmVhbSB0b2NwdSAqLwoJCgkvKiBjb2RlIGZvciBsaW5lYXIgbWVtb3J5LXN0cmVhbSAiZnJvbWxt
ZW0iICovCglzaXplX3QgbG1lbV9hZGRyZXNzX2Zyb21sbWVtID0gcGFyYW1fc3RhcnQ7CglzaXpl
X3QgbG1lbV9hcnJfc2l6ZV9mcm9tbG1lbSA9IHBhcmFtX3NpemU7CglpbnQgbG1lbV9idXJzdF9z
aXplX2Zyb21sbWVtID0gbWF4X2dldF9idXJzdF9zaXplKG1heGZpbGUsIE5VTEwpOwoJaWYgKCAo
bG1lbV9hZGRyZXNzX2Zyb21sbWVtICUgbG1lbV9idXJzdF9zaXplX2Zyb21sbWVtKSAhPSAwICkg
ewoJCWZwcmludGYoc3Rkb3V0LCAiXG5TTGlDIEVycm9yOiAlczolZCA6IExNZW0gZnJvbWxtZW0g
cGFyYW1ldGVyICdsbWVtX2FkZHJlc3NfZnJvbWxtZW0nIGlzIHNldCB0byAlemQgYnl0ZXM7IGl0
IG11c3QgYmUgYSBtdWx0aXBsZSBvZiAlZCBieXRlc1xuIiwgX19GSUxFX18sIF9fTElORV9fLCBs
bWVtX2FkZHJlc3NfZnJvbWxtZW0sIGxtZW1fYnVyc3Rfc2l6ZV9mcm9tbG1lbSApOwoJfQoJaWYg
KCAobG1lbV9hcnJfc2l6ZV9mcm9tbG1lbSAlIGxtZW1fYnVyc3Rfc2l6ZV9mcm9tbG1lbSkgIT0g
MCApIHsKCQlmcHJpbnRmKHN0ZG91dCwgIlxuU0xpQyBFcnJvcjogJXM6JWQgOiBMTWVtIGZyb21s
bWVtIHBhcmFtZXRlciAnbG1lbV9hcnJfc2l6ZV9mcm9tbG1lbScgaXMgc2V0IHRvICV6ZCBieXRl
czsgaXQgbXVzdCBiZSBhIG11bHRpcGxlIG9mICVkIGJ5dGVzXG4iLCBfX0ZJTEVfXywgX19MSU5F
X18sIGxtZW1fYXJyX3NpemVfZnJvbWxtZW0sIGxtZW1fYnVyc3Rfc2l6ZV9mcm9tbG1lbSApOwoJ
fQoJaWYgKGxtZW1fYXJyX3NpemVfZnJvbWxtZW0gPiAwKSB7CgkJbWF4X2xtZW1fbGluZWFyKGFj
dGlvbnMsICJmcm9tbG1lbSIsIGxtZW1fYWRkcmVzc19mcm9tbG1lbSwgbG1lbV9hcnJfc2l6ZV9m
cm9tbG1lbSk7Cgl9IGVsc2UgewoJCW1heF9pZ25vcmVfbG1lbShhY3Rpb25zLCAiZnJvbWxtZW0i
KTsKCX0KCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBjb2RlIGZvciBsaW5lYXIgbWVtb3J5LXN0
cmVhbSAiZnJvbWxtZW0iICovCgkKCW1heF9pZ25vcmVfbG1lbShhY3Rpb25zLCAidG9sbWVtIiAp
OwoJQ0hFQ0tfRVJST1JTOwoJCglpZiAodXNlX2NhbGxiYWNrICYmIGNiX2RhdGEtPmNvdW50ID09
IDApIHsKCQkqY2FsbGJhY2tfZGF0YSA9IE5VTEw7CgkJKmNhbGxiYWNrX2Z1bmMgPSBOVUxMOwoJ
CWZyZWUoY2JfZGF0YSk7Cgl9CglyZXR1cm4gYWN0aW9uczsKI3VuZGVmIENIRUNLX0VSUk9SUwp9
Cgp2b2lkIFRvcF9yZWFkTE1lbSgKCXVpbnQzMl90IHBhcmFtX3NpemUsCgl1aW50MzJfdCBwYXJh
bV9zdGFydCwKCXVpbnQ4X3QgKm91dHN0cmVhbV90b2NwdSkKewoJKHZvaWQpIHB0aHJlYWRfb25j
ZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgVG9wX3N0YXRpY19pbml0KTsKCUNIRUNLX05VTEwo
c3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgKTsKCW1heF9ydW5fdCAq
cnVuID0gVG9wX3JlYWRMTWVtX25vbmJsb2NrKHBhcmFtX3NpemUsIHBhcmFtX3N0YXJ0LCBvdXRz
dHJlYW1fdG9jcHUpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCAp
OwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpUb3BfcmVhZExNZW1fbm9uYmxvY2soCgl1
aW50MzJfdCBwYXJhbV9zaXplLAoJdWludDMyX3QgcGFyYW1fc3RhcnQsCgl1aW50OF90ICpvdXRz
dHJlYW1fdG9jcHUpCnsKCVRvcF9yZWFkTE1lbV9hY3Rpb25zX3QgaW50ZXJmYWNlX2FjdGlvbnM7
CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9zaXplID0gcGFyYW1fc2l6ZTsKCWludGVyZmFjZV9h
Y3Rpb25zLnBhcmFtX3N0YXJ0ID0gcGFyYW1fc3RhcnQ7CglpbnRlcmZhY2VfYWN0aW9ucy5vdXRz
dHJlYW1fdG9jcHUgPSBvdXRzdHJlYW1fdG9jcHU7Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGlj
X2JzX2lzX2luaXRpYWxpc2VkLCBUb3Bfc3RhdGljX2luaXQpOwoJQ0hFQ0tfTlVMTChzdG9yZWRf
bWF4ZmlsZSwgIk1heGZpbGUgd2FzIG5vdCBsb2FkZWQiLCBOVUxMKTsKCXZvaWQgKCpjYl9mdW5j
KSh2b2lkKikgPSBOVUxMOwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9IE5VTEw7CgltYXhfYWN0
aW9uc190ICphY3Rpb25zID0gVG9wX3JlYWRMTWVtX2NvbnZlcnRfaW50ZXJuYWwoc3RvcmVkX21h
eGZpbGUsICZpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1bmMsICZjYl9kYXRhKTsKCUNIRUNL
X05VTEwoYWN0aW9ucywgIlVuYWJsZSB0byBidWlsZCBhY3Rpb25zIiwgTlVMTCk7CgltYXhfdmFs
aWRhdGUoYWN0aW9ucyk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7CglDSEVDS19F
UlJPUlNfU1Qoc3RvcmVkX2VuZ2luZSwgTlVMTCk7CgltYXhfcnVuX3QgKnJ1bjsKCWlmIChjYl9m
dW5jID09IE5VTEwpIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrKHN0b3JlZF9lbmdpbmUsIGFj
dGlvbnMpOwoJfSBlbHNlIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrX3dpdGhfY2Ioc3RvcmVk
X2VuZ2luZSwgYWN0aW9ucywgY2JfZnVuYywgY2JfZGF0YSk7Cgl9CglDSEVDS19OVUxMKHJ1biwg
IlVuYWJsZSB0byBydW4gYWN0aW9ucyIsIE5VTEwpOwoJQ0hFQ0tfRVJST1JTX1NUKGFjdGlvbnMs
IE5VTEwpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJldHVybiBydW47Cn0KCnZvaWQg
VG9wX3JlYWRMTWVtX3J1bigKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJVG9wX3JlYWRMTWVtX2Fj
dGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gVG9wX3JlYWRM
TWVtX3J1bl9ub25ibG9jayhlbmdpbmUsIGludGVyZmFjZV9hY3Rpb25zKTsKCUNIRUNLX05VTEwo
cnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7Cn0KCm1heF9y
dW5fdCAqVG9wX3JlYWRMTWVtX3J1bl9ub25ibG9jaygKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJ
VG9wX3JlYWRMTWVtX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9maWxlX3Qg
Km1heGZpbGUgPSBtYXhfZW5naW5lX2dldF9tYXhfZmlsZShlbmdpbmUpOyAKCXZvaWQgKCpjYl9m
dW5jKSh2b2lkKikgPSBOVUxMOwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9IE5VTEw7CgltYXhf
YWN0aW9uc190ICphY3Rpb25zID0gVG9wX3JlYWRMTWVtX2NvbnZlcnRfaW50ZXJuYWwobWF4Zmls
ZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDEsICZjYl9mdW5jLCAmY2JfZGF0YSk7CglDSEVDS19FUlJP
UlNfU1QoYWN0aW9ucywgTlVMTCk7CgltYXhfcnVuX3QgKnJ1bjsKCWlmIChjYl9mdW5jID09IE5V
TEwpIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrKGVuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2Ug
ewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2tfd2l0aF9jYihlbmdpbmUsIGFjdGlvbnMsIGNiX2Z1
bmMsIGNiX2RhdGEpOwoJfQoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMi
LCBOVUxMKTsKCW1heF9hY3Rpb25zX2ZyZWUoYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9CgoKLyoq
CiAqIFxicmllZiBHcm91cCBydW4gYWR2YW5jZWQgc3RhdGljIGZ1bmN0aW9uIGZvciB0aGUgaW50
ZXJmYWNlICdyZWFkTE1lbScuCiAqIAogKiBccGFyYW0gW2luXSBncm91cCBHcm91cCB0byB1c2Uu
CiAqIFxwYXJhbSBbaW4sb3V0XSBpbnRlcmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRvIHJ1bi4KICoK
ICogUnVuIHRoZSBhY3Rpb25zIG9uIHRoZSBmaXJzdCBkZXZpY2UgYXZhaWxhYmxlIGluIHRoZSBn
cm91cC4KICovCnZvaWQgVG9wX3JlYWRMTWVtX3J1bl9ncm91cChtYXhfZ3JvdXBfdCAqZ3JvdXAs
IFRvcF9yZWFkTE1lbV9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3Qg
KnJ1biA9IFRvcF9yZWFkTE1lbV9ydW5fZ3JvdXBfbm9uYmxvY2soZ3JvdXAsIGludGVyZmFjZV9h
Y3Rpb25zKTsKCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1h
eF93YWl0KHJ1bik7Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMg
bm9uLWJsb2NraW5nIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdyZWFkTE1lbScuCiAqIAog
KgogKiBTY2hlZHVsZSB0aGUgYWN0aW9ucyB0byBydW4gb24gdGhlIGZpcnN0IGRldmljZSBhdmFp
bGFibGUgaW4gdGhlIGdyb3VwIGFuZCByZXR1cm4gaW1tZWRpYXRlbHkuCiAqIFRoZSBzdGF0dXMg
b2YgdGhlIHJ1biBtdXN0IGJlIGNoZWNrZWQgd2l0aCA6Om1heF93YWl0LiAKICogTm90ZSB0aGF0
IHVzZSBvZiA6Om1heF9ub3dhaXQgaXMgcHJvaGliaXRlZCB3aXRoIG5vbi1ibG9ja2luZyBydW5u
aW5nIG9uIGdyb3VwczoKICogc2VlIHRoZSA6Om1heF9ydW5fZ3JvdXBfbm9uYmxvY2sgZG9jdW1l
bnRhdGlvbiBmb3IgbW9yZSBleHBsYW5hdGlvbi4KICoKICogXHBhcmFtIFtpbl0gZ3JvdXAgR3Jv
dXAgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRvIHJ1
bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0
aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X3J1bl90ICpUb3BfcmVhZExN
ZW1fcnVuX2dyb3VwX25vbmJsb2NrKG1heF9ncm91cF90ICpncm91cCwgVG9wX3JlYWRMTWVtX2Fj
dGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhf
Z3JvdXBfZ2V0X21heF9maWxlKGdyb3VwKTsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBUb3Bf
cmVhZExNZW1fY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwg
TlVMTCwgTlVMTCk7CglpZihhY3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJaWYoIW1heF9v
ayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsK
CW1heF9ydW5fdCAqcnVuID0gbWF4X3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgYWN0aW9ucyk7
CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJp
ZWYgQXJyYXkgcnVuIGFkdmFuY2VkIHN0YXRpYyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAn
cmVhZExNZW0nLgogKiAKICogXHBhcmFtIFtpbl0gZW5nYXJyYXkgVGhlIGFycmF5IG9mIGRldmlj
ZXMgdG8gdXNlLgogKiBccGFyYW0gW2luLG91dF0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGFycmF5
IG9mIGFjdGlvbnMgdG8gcnVuLgogKgogKiBSdW4gdGhlIGFycmF5IG9mIGFjdGlvbnMgb24gdGhl
IGFycmF5IG9mIGVuZ2luZXMuICBUaGUgbGVuZ3RoIG9mIGludGVyZmFjZV9hY3Rpb25zCiAqIG11
c3QgbWF0Y2ggdGhlIHNpemUgb2YgZW5nYXJyYXkuCiAqLwp2b2lkIFRvcF9yZWFkTE1lbV9ydW5f
YXJyYXkobWF4X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBUb3BfcmVhZExNZW1fYWN0aW9uc190ICpp
bnRlcmZhY2VfYWN0aW9uc1tdKQp7CgltYXhfcnVuX3QgKnJ1biA9IFRvcF9yZWFkTE1lbV9ydW5f
YXJyYXlfbm9uYmxvY2soZW5nYXJyYXksIGludGVyZmFjZV9hY3Rpb25zKTsKCUNIRUNLX05VTEwo
cnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7Cn0KCgovKioK
ICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9uLWJsb2NraW5nIGZ1bmN0aW9u
IGZvciB0aGUgaW50ZXJmYWNlICdyZWFkTE1lbScuCiAqIAogKgogKiBTY2hlZHVsZSB0byBydW4g
dGhlIGFycmF5IG9mIGFjdGlvbnMgb24gdGhlIGFycmF5IG9mIGVuZ2luZXMsIGFuZCByZXR1cm4g
aW1tZWRpYXRlbHkuCiAqIFRoZSBsZW5ndGggb2YgaW50ZXJmYWNlX2FjdGlvbnMgbXVzdCBtYXRj
aCB0aGUgc2l6ZSBvZiBlbmdhcnJheS4KICogVGhlIHN0YXR1cyBvZiB0aGUgcnVuIGNhbiBiZSBj
aGVja2VkIGVpdGhlciBieSA6Om1heF93YWl0IG9yIDo6bWF4X25vd2FpdDsKICogbm90ZSB0aGF0
IG9uZSBvZiB0aGVzZSAqbXVzdCogYmUgY2FsbGVkLCBzbyB0aGF0IGFzc29jaWF0ZWQgbWVtb3J5
IGNhbiBiZSByZWxlYXNlZC4KICoKICogXHBhcmFtIFtpbl0gZW5nYXJyYXkgVGhlIGFycmF5IG9m
IGRldmljZXMgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgYXJy
YXkgb2YgYWN0aW9ucyB0byBydW4uCiAqIFxyZXR1cm4gQSBoYW5kbGUgb24gdGhlIGV4ZWN1dGlv
biBzdGF0dXMgb2YgdGhlIGFjdGlvbnMsIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJvci4KICovCm1h
eF9ydW5fdCAqVG9wX3JlYWRMTWVtX3J1bl9hcnJheV9ub25ibG9jayhtYXhfZW5nYXJyYXlfdCAq
ZW5nYXJyYXksIFRvcF9yZWFkTE1lbV9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zW10pCnsK
CW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5nYXJyYXlfZ2V0X21heF9maWxlKGVuZ2FycmF5
LCAwKTsKCWludCBpOwoJbWF4X2FjdGFycmF5X3QgKmFjdGFycmF5ID0gbWF4X2FjdGFycmF5X2lu
aXQobWF4ZmlsZSwgZW5nYXJyYXktPnNpemUpOwoJaWYgKGFjdGFycmF5ID09IE5VTEwpIHJldHVy
